gap,hours
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 13:00:00,13.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 04:00:00,4.0
1 days 01:00:00,25.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 06:00:00,6.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 07:00:00,7.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 04:00:00,4.0
0 days 05:00:00,5.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 04:00:00,4.0
0 days 04:00:00,4.0
0 days 05:00:00,5.0
0 days 13:00:00,13.0
0 days 05:00:00,5.0
0 days 02:00:00,2.0
0 days 09:00:00,9.0
0 days 04:00:00,4.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 09:00:00,9.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 03:00:00,3.0
0 days 04:00:00,4.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 04:00:00,4.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 14:00:00,14.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 07:00:00,7.0
0 days 02:00:00,2.0
0 days 06:00:00,6.0
0 days 09:00:00,9.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
1 days 23:00:00,47.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
1 days 06:00:00,30.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 07:00:00,7.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 15:00:00,15.0
0 days 06:00:00,6.0
0 days 08:00:00,8.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 12:00:00,12.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 11:00:00,11.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 06:00:00,6.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 05:00:00,5.0
0 days 02:00:00,2.0
0 days 06:00:00,6.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 05:00:00,5.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 22:00:00,22.0
0 days 02:00:00,2.0
1 days 00:00:00,24.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 04:00:00,4.0
0 days 03:00:00,3.0
0 days 06:00:00,6.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 06:00:00,6.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 02:00:00,2.0
0 days 06:00:00,6.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 07:00:00,7.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 04:00:00,4.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 06:00:00,6.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 09:00:00,9.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 17:00:00,17.0
0 days 05:00:00,5.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 10:00:00,10.0
0 days 05:00:00,5.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 08:00:00,8.0
0 days 08:00:00,8.0
0 days 08:00:00,8.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
10 days 03:00:00,243.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 06:00:00,6.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
4 days 21:00:00,117.0
0 days 05:00:00,5.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 10:00:00,10.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 05:00:00,5.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 05:00:00,5.0
0 days 09:00:00,9.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 06:00:00,6.0
0 days 03:00:00,3.0
0 days 04:00:00,4.0
0 days 08:00:00,8.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 02:00:00,2.0
0 days 08:00:00,8.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 03:00:00,3.0
0 days 04:00:00,4.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 07:00:00,7.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 08:00:00,8.0
1 days 00:00:00,24.0
0 days 14:00:00,14.0
0 days 07:00:00,7.0
0 days 02:00:00,2.0
0 days 10:00:00,10.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 06:00:00,6.0
0 days 11:00:00,11.0
0 days 10:00:00,10.0
0 days 02:00:00,2.0
0 days 09:00:00,9.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 09:00:00,9.0
0 days 02:00:00,2.0
0 days 08:00:00,8.0
0 days 12:00:00,12.0
0 days 15:00:00,15.0
0 days 09:00:00,9.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 21:00:00,21.0
0 days 10:00:00,10.0
0 days 02:00:00,2.0
0 days 10:00:00,10.0
0 days 09:00:00,9.0
0 days 04:00:00,4.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 08:00:00,8.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 10:00:00,10.0
0 days 10:00:00,10.0
0 days 02:00:00,2.0
0 days 10:00:00,10.0
0 days 02:00:00,2.0
0 days 09:00:00,9.0
0 days 04:00:00,4.0
0 days 03:00:00,3.0
0 days 04:00:00,4.0
0 days 11:00:00,11.0
0 days 05:00:00,5.0
0 days 22:00:00,22.0
0 days 13:00:00,13.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 02:00:00,2.0
0 days 09:00:00,9.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 06:00:00,6.0
0 days 05:00:00,5.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 22:00:00,22.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
2 days 17:00:00,65.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
1 days 09:00:00,33.0
0 days 04:00:00,4.0
0 days 11:00:00,11.0
307 days 19:00:00,7387.0
0 days 22:00:00,22.0
0 days 02:00:00,2.0
1 days 00:00:00,24.0
0 days 02:00:00,2.0
0 days 21:00:00,21.0
4 days 22:00:00,118.0
1 days 00:00:00,24.0
1 days 06:00:00,30.0
0 days 18:00:00,18.0
1 days 10:00:00,34.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 10:00:00,10.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 10:00:00,10.0
0 days 03:00:00,3.0
0 days 06:00:00,6.0
0 days 10:00:00,10.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 08:00:00,8.0
0 days 04:00:00,4.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 05:00:00,5.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 07:00:00,7.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 04:00:00,4.0
0 days 14:00:00,14.0
0 days 03:00:00,3.0
0 days 04:00:00,4.0
